,elevation,latitude,longitude,network,station
0,908.0,34.55046,-117.43391,CI,ADO
1,809.0,33.63838,-116.4011,CI,AGA
2,259.0,34.14647,-118.76699,CI,AGO
3,640.0,35.06172,-116.62887,CI,ALV
4,959.0,35.34149,-116.87464,CI,APL
5,258.0,35.1269,-118.83009,CI,ARV
6,0.0,33.333118,-118.335424,CI,AVC
7,708.6,35.06562,-116.61549,CI,AVM
8,1035.0,34.77695,-118.77335,CI,BAI
9,116.0,35.34444,-119.10445,CI,BAK
10,529.0,32.68005,-116.67215,CI,BAR
11,2069.0,34.2623,-116.92075,CI,BBR
12,785.0,33.92139,-116.98058,CI,BBS
13,1137.0,33.65515,-115.45366,CI,BC3
14,391.0,33.57508,-117.26119,CI,BCC
15,1388.0,34.0006,-115.9982,CI,BEL
16,1312.0,34.23883,-117.65853,CI,BFS
17,275.0,35.2693,-116.0703,CI,BKR
18,1243.0,34.06948,-116.38896,CI,BLA
19,252.0,33.2682,-116.41716,CI,BOR
20,39.0,33.01213,-115.21987,CI,BTC
21,1702.0,34.68224,-118.57398,CI,BTP
22,110.0,34.612987,-120.196793,CI,BUE
23,230.0,34.13678,-118.12199,CI,CAC
24,276.0,34.1401,-118.62839,CI,CALB
25,285.0,33.38822,-117.19495,CI,CAP
26,765.0,35.30819,-119.84583,CI,CAR
27,355.0,32.9158,-116.25226,CI,CBK
28,8.0,34.399268,-119.515762,CI,CFD
29,312.0,34.10539,-117.28287,CI,CFS
30,682.0,34.03547,-117.11241,CI,CFT
31,1594.0,34.33341,-118.02585,CI,CHF
32,208.0,33.99879,-117.68044,CI,CHN
33,477.0,33.401898,-118.415021,CI,CIA
34,36.5,33.44577,-118.483,CI,CIU
35,775.0,35.81574,-117.59751,CI,CLC
36,-92.0,33.14029,-115.52658,CI,CLI
37,-60.2,33.12112,-115.58016,CI,CLI2
38,48.0,34.22038,-119.00891,CI,CLO
39,838.0,32.64266,-116.48514,CI,CPO
40,771.0,33.34183,-117.32502,CI,CPT2
41,18.1,33.873521,-118.039376,CI,CRF
42,66.0,32.88682,-115.96918,CI,CRR
43,1637.0,33.6442,-116.5956,CI,CSH
44,353.9,34.496513,-118.616208,CI,CSL
45,538.0,33.65516,-115.99006,CI,CTC
46,804.8,34.92217,-118.93913,CI,CVW
47,1595.0,36.43988,-118.08016,CI,CWC
48,428.0,34.63745,-115.38115,CI,DAN
49,519.0,34.25353,-118.33383,CI,DEC
50,337.0,33.93597,-116.57794,CI,DEV
51,650.0,33.65001,-117.00947,CI,DGR
52,268.0,34.10618,-118.45505,CI,DJJ
53,268.0,34.10618,-118.45505,CI,DJJB
54,14.0,33.84822,-118.09624,CI,DLA
55,463.0,32.99889,-116.94187,CI,DPP
56,-13.0,32.80532,-115.44679,CI,DRE
57,283.0,35.14255,-116.10395,CI,DSC
58,341.0,34.17141,-118.18523,CI,DSN5
59,341.0,34.17141,-118.18523,CI,DSN6
60,382.7,34.424157,-118.661913,CI,DTC
61,908.0,35.26742,-117.84581,CI,DTP
62,881.0,32.65915,-116.10061,CI,DVT
63,554.7,32.60657,-116.77477,CI,DZA
64,789.0,34.88303,-117.99106,CI,EDW
65,772.0,34.8811,-117.99388,CI,EDW2
66,161.0,32.89083,-116.84566,CI,EML
67,-56.0,33.11675,-115.82267,CI,ERR
68,-56.0,33.11652,-115.82273,CI,ERR
69,388.0,33.67388,-117.32643,CI,ESI
70,945.0,34.72832,-119.98803,CI,FIG
71,137.0,34.4092,-118.92121,CI,FMO
72,89.0,33.71264,-118.29381,CI,FMP
73,388.8,34.09957,-117.43876,CI,FON
74,719.7,34.7339,-118.24046,CI,FOX2
75,60.0,33.40209,-115.63835,CI,FRK
76,2443.0,34.77518,-118.96935,CI,FRM
77,51.0,33.8717,-117.92251,CI,FUL
78,-37.0,36.46703,-116.86322,CI,FUR
79,590.0,34.55266,-120.50235,CI,GATR
80,71.1,34.476604,-120.214358,CI,GFS
81,610.0,33.05149,-114.82706,CI,GLA
82,848.0,34.29148,-116.38256,CI,GMA
83,1326.0,34.78457,-115.65994,CI,GMR
84,138.0,33.1537,-117.22921,CI,GOR
85,587.0,34.22119,-118.18834,CI,GOU
86,705.0,35.6494,-117.6619,CI,GPO
87,689.0,36.99608,-117.36621,CI,GRA
88,234.0,34.13677,-118.1283,CI,GSA
89,1000.0,35.30177,-116.80574,CI,GSC
90,875.0,34.40074,-116.28736,CI,HDB
91,964.6,34.77529,-118.63999,CI,HDH
92,920.0,34.8294,-116.335,CI,HEC
93,193.0,34.17643,-118.35967,CI,HLL
94,593.0,33.708115,-117.001524,CI,HMT2
95,1160.0,34.45825,-117.84505,CI,HOL
96,879.0,32.66112,-116.09286,CI,IBP
97,469.0,33.79678,-116.22152,CI,IDO
98,906.0,32.65012,-116.10948,CI,IKP
99,-27.0,32.90147,-115.56071,CI,IMP
100,567.0,34.15738,-115.14513,CI,IRM
101,873.0,35.66278,-118.47403,CI,ISA
102,1264.0,33.0859,-116.5959,CI,JCS
103,1308.0,33.08098,-116.59755,CI,JEM
104,1469.0,35.98249,-117.80885,CI,JRC2
105,609.4,34.12644,-116.03785,CI,JTH
106,904.0,34.36622,-116.61266,CI,JVA
107,237.2,34.15037,-118.10156,CI,KIK
108,9.0,33.59738,-117.87909,CI,KML
109,1498.2,33.92545,-116.1734,CI,KYV
110,-16.3,33.798,-118.08837,CI,LBW1
111,1239.0,35.13066,-115.18416,CI,LDF
112,1121.0,34.9906,-118.34156,CI,LDR
113,368.0,34.30529,-118.48805,CI,LFP
114,416.0,34.10819,-119.06587,CI,LGU
115,1443.0,34.80762,-118.86775,CI,LJR
116,810.0,34.61594,-117.82493,CI,LKL
117,964.0,34.93439,-117.69629,CI,LMR2
118,1351.0,34.31478,-117.54642,CI,LPC
119,1340.0,35.47954,-117.68212,CI,LRL
120,11.8,34.17408,-119.15636,CI,LVY
121,886.4,32.70333,-116.7548,CI,LYP
122,69.2,34.263111,-119.095882,CI,MES
123,68.0,33.81841,-116.36874,CI,MGE
124,2162.0,37.63019,-118.83605,CI,MLAC
125,230.0,34.0046,-117.56162,CI,MLS
126,55.1,33.57304,-117.76258,CI,MMC
127,564.0,33.94738,-117.17278,CI,MNO
128,331.0,33.50388,-117.13993,CI,MOR
129,2673.0,34.81258,-119.1453,CI,MPI
130,1839.0,36.05799,-117.48901,CI,MPM
131,1739.0,34.88848,-119.81362,CI,MPP
132,1000.0,35.42522,-116.88957,CI,MRS
133,938.0,34.03852,-116.64795,CI,MSC
134,466.0,33.80801,-116.96789,CI,MSJ
135,785.0,33.42654,-117.37927,CI,MTA
136,1092.0,33.19915,-116.64727,CI,MTG
137,1540.5,34.2688,-118.2374,CI,MTL
138,1588.0,35.48434,-115.5532,CI,MTP
139,562.0,33.59999,-117.19543,CI,MUR
140,1725.0,34.22362,-118.05832,CI,MWC
141,590.0,34.78035,-116.55798,CI,NBS
142,1312.0,34.23883,-117.65853,CI,NCH
143,170.0,34.8249,-114.59941,CI,NEE
144,271.0,34.76759,-114.61881,CI,NEE2
145,859.0,34.77539,-118.50099,CI,NEN
146,1285.0,34.187906,-118.115167,CI,NGBR
147,219.0,34.53412,-120.17737,CI,NJQ
148,194.0,34.22869,-118.55829,CI,NOT
149,239.0,34.136773,-118.128333,CI,NQ088
150,-16.0,33.5561,-115.9465,CI,NSS
151,17.0,33.55553,-115.94586,CI,NSS2
152,95.8,33.733138,-117.751087,CI,NWH
153,832.0,34.36363,-118.78439,CI,OAK
154,1089.0,34.34361,-118.61442,CI,OAT
155,155.1,32.74755,-116.01931,CI,OCP
156,64.0,33.78816,-117.844,CI,OGC
157,124.0,34.39697,-119.29874,CI,OKV
158,162.0,33.94539,-117.92372,CI,OLI
159,159.0,32.60771,-116.93019,CI,OLP
160,718.0,34.6145,-118.7235,CI,OSI
161,552.0,33.38905,-117.03182,CI,PALA
162,314.0,34.14844,-118.17117,CI,PAS
163,257.0,34.14844,-118.17113,CI,PASA
164,341.0,34.17141,-118.18523,CI,PASC
165,328.0,34.44199,-118.58215,CI,PDE
166,144.0,34.30336,-114.14152,CI,PDM
167,45.0,33.96273,-118.43702,CI,PDR
168,445.0,34.1207,-117.63808,CI,PDU
169,166.0,33.92397,-117.61713,CI,PDW
170,777.0,34.16689,-117.87009,CI,PEM
171,468.0,33.86164,-117.20529,CI,PER
172,1288.0,33.61164,-116.45858,CI,PFO
173,0.0,33.4914,-117.0635,CI,PGA
174,355.0,35.40773,-120.54556,CI,PHL
175,1673.0,34.89556,-119.82084,CI,PKM
176,130.0,33.82436,-116.51195,CI,PLC
177,1050.0,34.96857,-119.06899,CI,PLE
178,1691.0,33.35361,-116.86265,CI,PLM
179,1199.0,33.7953,-117.60906,CI,PLS
180,296.0,33.64785,-116.37769,CI,PMD
181,1101.0,33.97738,-115.80161,CI,PNM
182,974.0,33.68699,-116.92402,CI,POB
183,999.0,33.68708,-116.92382,CI,POB2
184,144.0,33.82393,-116.55026,CI,PSD
185,305.0,34.09181,-117.80709,CI,PSR
186,7.0,34.00443,-118.80686,CI,PTD
187,747.0,34.69115,-117.96919,CI,PUT
188,398.9,34.187906,-118.115167,CI,Q0000
189,161.0,34.149406,-118.030375,CI,Q0001
190,76.3,34.072488,-118.399114,CI,Q0002
191,317.0,34.215874,-118.828572,CI,Q0003
192,92.0,32.733145,-117.133048,CI,Q0004
193,22.0,33.527951,-117.768082,CI,Q0005
194,233.0,33.133738,-117.110842,CI,Q0006
195,462.0,33.03653,-116.859271,CI,Q0007
196,227.0,33.384931,-117.24667,CI,Q0008
197,101.0,33.604579,-117.704768,CI,Q0009
198,42.0,33.445568,-117.63833,CI,Q0010
199,17.0,33.840247,-118.015366,CI,Q0011
200,331.0,33.459709,-117.098129,CI,Q0012
201,857.0,34.539514,-118.060347,CI,Q0013
202,342.0,34.277041,-118.396789,CI,Q0014
203,376.0,34.374681,-118.548834,CI,Q0015
204,321.0,33.843169,-117.564989,CI,Q0016
205,9.0,32.573037,-117.116803,CI,Q0017
206,4.0,33.696149,-117.952791,CI,Q0018
207,22.0,32.683732,-117.096512,CI,Q0019
208,852.0,33.960243,-116.953328,CI,Q0020
209,1.4,33.722904,-118.053735,CI,Q0021
210,358.0,33.770167,-117.501187,CI,Q0022
211,179.0,33.954833,-117.576062,CI,Q0023
212,1017.0,34.767662,-118.736685,CI,Q0024
213,1118.0,33.092083,-116.646993,CI,Q0025
214,381.0,33.643052,-117.569428,CI,Q0026
215,-3.0,32.766226,-115.621085,CI,Q0027
216,458.0,33.831306,-117.181463,CI,Q0028
217,96.0,33.726509,-117.747889,CI,Q0029
218,266.0,33.979794,-117.753906,CI,Q0030
219,134.7,34.395342,-118.911625,CI,Q0031
220,72.0,33.280678,-117.291139,CI,Q0032
221,501.0,34.09323,-118.866231,CI,Q0033
222,332.0,33.690211,-117.655247,CI,Q0034
223,871.0,34.46575,-118.204037,CI,Q0035
224,1014.0,34.458752,-117.382605,CI,Q0036
225,169.0,33.030233,-117.091311,CI,Q0037
226,425.0,33.730576,-117.427604,CI,Q0038
227,7.0,32.686927,-117.176117,CI,Q0039
228,502.0,33.532324,-117.00832,CI,Q0040
229,568.0,34.17204,-117.427615,CI,Q0041
230,172.0,33.925955,-117.658232,CI,Q0042
231,315.0,34.101623,-118.659637,CI,Q0043
232,-32.0,32.985975,-115.546873,CI,Q0044
233,540.0,34.439078,-118.407758,CI,Q0045
234,545.1,34.145096,-117.65051,CI,Q0046
235,88.0,33.944361,-117.988066,CI,Q0047
236,76.0,33.772338,-117.80335,CI,Q0048
237,1659.0,34.197059,-117.125648,CI,Q0049
238,209.0,34.191423,-118.958531,CI,Q0050
239,799.0,34.621526,-118.157117,CI,Q0051
240,102.0,32.920419,-117.21244,CI,Q0052
241,1148.0,32.82289,-116.521628,CI,Q0053
242,446.0,33.240596,-117.010486,CI,Q0054
243,102.0,33.282228,-117.180949,CI,Q0055
244,739.0,34.839289,-117.149857,CI,Q0056
245,219.0,34.187561,-118.477132,CI,Q0057
246,449.0,33.062809,-116.854106,CI,Q0058
247,953.0,32.734145,-116.491675,CI,Q0059
248,629.0,32.746844,-116.761129,CI,Q0060
249,831.0,34.591908,-117.812984,CI,Q0061
250,672.0,32.686263,-116.753498,CI,Q0062
251,123.0,34.080232,-118.268213,CI,Q0063
252,493.0,34.074789,-118.942449,CI,Q0064
253,1192.0,35.141904,-118.484784,CI,Q0065
254,185.0,33.898729,-117.776622,CI,Q0066
255,91.0,33.947501,-117.99124,CI,Q0067
256,729.0,35.111675,-117.976655,CI,Q0068
257,314.0,34.052226,-118.778937,CI,Q0069
258,1057.0,33.504861,-116.808816,CI,Q0070
259,602.0,33.534644,-117.333872,CI,Q0071
260,695.0,35.609617,-117.666721,CI,Q0072
261,643.0,34.08356,-118.650871,CI,Q0073
262,22.0,33.886423,-118.373202,CI,Q0074
263,315.3,34.117756,-118.577497,CI,Q0075
264,382.0,33.220004,-117.044011,CI,Q0076
265,51.0,34.231187,-119.029886,CI,Q0077
266,240.0,33.13358,-117.111,CI,Q0078
267,5.0,33.724045,-118.05381,CI,Q0079
268,176.0,34.092168,-118.401439,CI,Q0080
269,78.0,34.269756,-119.201271,CI,Q0081
270,232.0,34.136187,-118.127443,CI,Q335
271,1232.0,34.74909,-118.71518,CI,QAL
272,271.0,32.91716,-117.03032,CI,QSD01
273,7.0,32.69485,-117.14392,CI,QSD02
274,94.0,33.52641,-117.59882,CI,QSD03
275,165.0,33.2573,-116.3481,CI,QSD04
276,88.0,32.6797,-116.9854,CI,QSD05
277,15.0,33.1334,-117.3335,CI,QSD06
278,515.0,34.39558,-118.49837,CI,QUG
279,722.0,34.68289,-116.15139,CI,RAG
280,2369.0,34.03749,-116.81306,CI,RAY
281,107.0,36.30523,-119.24384,CI,RCT
282,329.9,34.08309,-117.52442,CI,RCU
283,386.3,35.113583,-120.097209,CI,RFR
284,364.0,34.00094,-118.0131,CI,RHC
285,362.0,34.00095,-118.01333,CI,RHC2
286,304.0,34.28196,-118.47925,CI,RIN
287,304.0,34.28196,-118.47925,CI,RINB
288,118.0,34.10473,-117.97956,CI,RIO
289,408.0,33.67421,-117.60947,CI,RKMO
290,1777.0,34.64384,-116.62438,CI,RMM
291,1663.0,34.21283,-116.5763,CI,RMR
292,107.0,33.74346,-118.40412,CI,RPV
293,676.2,34.87533,-116.99684,CI,RRX
294,297.0,33.9731,-117.3272,CI,RSB
295,298.0,33.97327,-117.32674,CI,RSS
296,116.0,32.97222,-114.97809,CI,RUN
297,70.0,34.05075,-118.08078,CI,RUS
298,266.0,33.99351,-117.37545,CI,RVR
299,-59.0,33.18313,-115.62257,CI,RXH
300,1807.0,34.64341,-119.35224,CI,RYS
301,14.0,33.2801,-115.98585,CI,SAL
302,11.0,33.70432,-117.88578,CI,SAN
303,825.0,34.68844,-117.82424,CI,SBB2
304,94.0,34.44076,-119.71492,CI,SBC
305,41.0,33.48046,-119.02986,CI,SBI
306,1860.0,34.2324,-117.23484,CI,SBPX
307,199.0,32.9799,-118.54697,CI,SCI
308,199.0,32.9799,-118.54697,CI,SCI2
309,413.0,33.99532,-119.63435,CI,SCZ
310,440.0,33.99543,-119.6351,CI,SCZ2
311,120.0,33.55259,-117.66171,CI,SDD
312,101.0,32.784,-117.13805,CI,SDG
313,631.0,34.56547,-120.50137,CI,SDP
314,113.0,32.73561,-116.94241,CI,SDR
315,480.0,34.43692,-119.1375,CI,SES
316,75.0,32.64933,-115.72638,CI,SGL
317,750.0,34.23869,-115.71349,CI,SHE
318,451.0,35.89953,-116.2753,CI,SHO
319,774.0,34.64279,-118.16454,CI,SHU
320,1698.0,34.34802,-116.82746,CI,SIL
321,578.0,35.35017,-119.99653,CI,SIM
322,78.0,34.293,-119.1646,CI,SIO
323,-3.0,33.48725,-117.68114,CI,SJU
324,774.0,33.77575,-117.10712,CI,SKY
325,1174.0,35.89095,-117.28332,CI,SLA
326,0.0,33.48519,-115.86643,CI,SLB
327,208.0,33.19269,-116.25399,CI,SLH
328,523.0,34.45227,-118.42267,CI,SLM
329,1567.0,33.83359,-116.79737,CI,SLR
330,74.0,34.90218,-120.44709,CI,SMB
331,466.0,33.82288,-117.35623,CI,SME
332,19.0,34.02159,-118.44675,CI,SMF
333,53.0,34.02199,-118.44629,CI,SMF2
334,165.0,34.03818,-120.35132,CI,SMI
335,599.0,35.3142,-119.99581,CI,SMM
336,341.0,35.37699,-120.61247,CI,SMR
337,43.0,34.01438,-118.45617,CI,SMS
338,683.0,34.33364,-119.01381,CI,SMT
339,-50.0,32.948999,-115.72,CI,SMTC
340,276.0,34.27091,-118.74407,CI,SMV
341,169.0,35.01108,-120.40997,CI,SMW
342,275.0,33.24787,-119.52437,CI,SNCC
343,2339.0,34.03515,-116.80778,CI,SNO
344,-63.0,32.86184,-115.43602,CI,SNR
345,52.0,33.38761,-117.58013,CI,SOC
346,10.0,33.37055,-117.5574,CI,SOF
347,409.0,34.416,-118.449,CI,SOT
348,470.0,34.05933,-118.64614,CI,SPF
349,314.0,36.1355,-118.81099,CI,SPG
350,627.0,36.20057,-118.76624,CI,SPG2
351,130.0,34.866469,-120.294393,CI,SQC
352,392.0,33.97875,-120.07886,CI,SRI
353,208.0,33.82854,-117.78938,CI,SRN
354,667.0,35.69235,-117.75051,CI,SRT
355,1574.0,34.20734,-117.50039,CI,SS2
356,337.1,34.03103,-117.45498,CI,SSS
357,-64.0,33.17747,-115.61564,CI,SSW
358,180.0,34.30302,-119.18676,CI,STC
359,49.0,33.664,-117.76856,CI,STG
360,4.0,33.79033,-118.19878,CI,STS
361,796.0,34.78904,-118.46361,CI,STT
362,1652.0,34.21048,-117.69394,CI,SUN
363,605.0,34.10647,-117.09822,CI,SVD
364,265.0,32.79184,-116.09718,CI,SWP
365,140.0,32.94508,-115.79988,CI,SWS
366,201.0,34.60723,-120.0696,CI,SYN
367,1278.0,34.52781,-119.97832,CI,SYP
368,2249.0,34.38203,-117.67822,CI,TA2
369,203.0,34.08377,-118.599,CI,TCF
370,846.0,35.2913,-118.42079,CI,TEH
371,650.0,35.23107,-118.68878,CI,TEJ
372,90.0,35.33141,-119.36455,CI,TER
373,233.0,35.14592,-119.41946,CI,TFT
374,1688.0,34.90853,-118.66443,CI,THC
375,60.0,33.65066,-116.07734,CI,THM
376,-31.0,33.63495,-116.16402,CI,THX
377,1197.0,37.05422,-118.23009,CI,TIN
378,398.0,35.02722,-118.74373,CI,TJR
379,989.0,35.08687,-119.53541,CI,TM2
380,1037.0,35.08691,-119.53593,CI,TM3
381,4.0,33.57526,-116.22584,CI,TOR
382,298.0,34.15607,-118.82039,CI,TOV
383,653.0,35.80885,-117.76493,CI,TOW
384,685.0,35.80856,-117.76488,CI,TOW2
385,686.0,34.10564,-116.04939,CI,TPC
386,1049.0,34.36266,-116.08201,CI,TPM
387,769.0,34.87883,-118.22864,CI,TPO
388,1350.0,35.43584,-115.92389,CI,TUQ
389,14.0,34.413,-119.8427,CI,USB
390,58.0,34.01919,-118.28631,CI,USC
391,992.0,34.48372,-118.11781,CI,VCS
392,154.0,35.84089,-119.08469,CI,VES
393,445.0,33.73615,-117.15806,CI,VLY
394,90.0,36.32098,-119.38226,CI,VOG
395,843.0,34.56065,-117.3296,CI,VTV
396,451.0,34.4435,-118.66332,CI,VVD
397,1828.0,35.7377,-118.55743,CI,WAS
398,1828.0,35.7377,-118.55743,CI,WAS2
399,892.0,35.60839,-117.89049,CI,WBM
400,1927.0,35.53664,-118.14035,CI,WBS
401,2461.0,35.87887,-118.07405,CI,WCH
402,1135.0,36.02702,-117.76761,CI,WCS
403,1143.0,36.02521,-117.76526,CI,WCS2
404,130.0,35.06053,-119.02711,CI,WER
405,-8.0,32.75904,-115.73161,CI,WES
406,554.0,34.51085,-119.27407,CI,WGR
407,859.0,35.69513,-118.35183,CI,WHF
408,-97.0,33.27614,-115.58154,CI,WI2
409,2645.0,36.15243,-118.31312,CI,WLH
410,2672.0,36.152072,-118.313186,CI,WLH2
411,890.0,34.57895,-117.71934,CI,WLS
412,889.0,34.578987,-117.719386,CI,WLS2
413,107.0,34.00948,-117.95077,CI,WLT
414,-45.0,33.03826,-115.58191,CI,WMD
415,1513.0,36.11774,-117.85484,CI,WMF
416,1537.4,36.11758,-117.85486,CI,WMF
417,974.3,35.8422,-117.90616,CI,WNM
418,248.0,34.115,-118.38,CI,WNS
419,1306.0,35.53545,-118.71352,CI,WOF
420,795.0,35.69563,-118.24246,CI,WOR
421,930.0,35.94896,-117.64787,CI,WRC
422,943.0,35.9479,-117.65038,CI,WRC2
423,1039.0,36.00783,-117.89056,CI,WRV
424,1070.0,36.00774,-117.8904,CI,WRV2
425,764.0,35.59962,-117.49265,CI,WSH
426,316.0,34.1717,-118.64971,CI,WSS
427,37.0,33.94869,-118.25547,CI,WTT
428,37.0,33.94867,-118.25539,CI,WTT2
429,1435.0,35.94945,-117.81724,CI,WVP
430,1465.0,35.94939,-117.81769,CI,WVP2
431,619.0,33.94068,-116.40876,CI,WWC
432,-61.0,33.27884,-115.57888,CI,WWF
433,1117.0,35.73556,-118.08806,CI,WWP
434,1643.0,34.29597,-117.86223,CI,XTL
435,907.0,35.43658,-119.96009,CI,YEG
436,39.0,32.55395,-114.55352,CI,YMD
437,1077.0,34.19675,-116.40576,CI,YUC
438,158.0,32.64729,-115.92253,CI,YUH
439,184.0,32.64752,-115.92227,CI,YUH2
